Size, Time, Threads
673, 212304300, 1024
674, 204736500, 1024
675, 216175100, 1024
676, 217315400, 1024
677, 211279700, 1024
678, 230905400, 1024
679, 260735500, 1024
680, 205931300, 1024
681, 213277700, 1024
682, 213038600, 1024
683, 219532500, 1024
684, 207282200, 1024
685, 213028700, 1024
686, 206380400, 1024
687, 215356000, 1024
688, 209972200, 1024
689, 211289800, 1024
690, 212796800, 1024
691, 211080500, 1024
692, 227613400, 1024
693, 222186400, 1024
694, 215846800, 1024
695, 215529600, 1024
696, 214618500, 1024
697, 231671700, 1024
698, 220437700, 1024
699, 219877300, 1024
